#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 2071536 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=8004, tid=0x00000000000013dc
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x000000001a4c0800):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=5084, stack(0x000000001ad30000,0x000000001ae30000)]

Stack: [0x000000001ad30000,0x000000001ae30000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:21705984 33501       4       com.android.tools.r8.ir.regalloc.a::a (3992 bytes)
  0x000000001cef7800 JavaThread "Cache worker for journal cache (C:\Users\鏉庤吘椋瀄.gradle\caches\journal-1)" [_thread_blocked, id=10828, stack(0x000000001ed80000,0x000000001ee80000)]
  0x000000001ce4a000 JavaThread "Daemon periodic checks" [_thread_blocked, id=14440, stack(0x000000001e080000,0x000000001e180000)]
  0x000000001ce9f800 JavaThread "Incoming local TCP Connector on port 60086" [_thread_in_native, id=19428, stack(0x000000001ded0000,0x000000001dfd0000)]
  0x000000001c6a7000 JavaThread "Daemon health stats" [_thread_blocked, id=12620, stack(0x000000001dbd0000,0x000000001dcd0000)]
  0x000000001a561000 JavaThread "Service Thread" daemon [_thread_blocked, id=19048, stack(0x000000001b030000,0x000000001b130000)]
  0x000000001a4ce800 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=2328, stack(0x000000001af30000,0x000000001b030000)]
  0x000000001a4c8000 JavaThread "C2 CompilerThread2" daemon [_thread_in_vm, id=3624, stack(0x000000001ae30000,0x000000001af30000)]
=>0x000000001a4c0800 JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=5084, stack(0x000000001ad30000,0x000000001ae30000)]
  0x000000001a4bf000 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=5852, stack(0x000000001ac30000,0x000000001ad30000)]
  0x000000001a468000 JavaThread "Attach Listener" daemon [_thread_blocked, id=5756, stack(0x000000001ab30000,0x000000001ac30000)]
  0x000000001a467000 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=12720, stack(0x000000001aa30000,0x000000001ab30000)]
  0x000000001a450800 JavaThread "Finalizer" daemon [_thread_blocked, id=22136, stack(0x000000001a930000,0x000000001aa30000)]
  0x000000001864b800 JavaThread "Reference Handler" daemon [_thread_blocked, id=18520, stack(0x000000001a830000,0x000000001a930000)]
  0x000000000308e000 JavaThread "main" [_thread_blocked, id=5560, stack(0x00000000033e0000,0x00000000034e0000)]

Other Threads:
  0x0000000018648800 VMThread [stack: 0x000000001a330000,0x000000001a430000] [id=9776]
  0x000000001a51c800 WatcherThread [stack: 0x000000001b130000,0x000000001b230000] [id=8772]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

heap address: 0x0000000080000000, size: 2048 MB, Compressed Oops mode: 32-bit
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x0000000100000000

Heap:
 PSYoungGen      total 555520K, used 113938K [0x00000000d5580000, 0x00000000ff700000, 0x0000000100000000)
  eden space 424960K, 23% used [0x00000000d5580000,0x00000000db71bc70,0x00000000ef480000)
  from space 130560K, 10% used [0x00000000ef480000,0x00000000f0228c68,0x00000000f7400000)
  to   space 126976K, 0% used [0x00000000f7b00000,0x00000000f7b00000,0x00000000ff700000)
 ParOldGen       total 390656K, used 216181K [0x0000000080000000, 0x0000000097d80000, 0x00000000d5580000)
  object space 390656K, 55% used [0x0000000080000000,0x000000008d31d528,0x0000000097d80000)
 Metaspace       used 172221K, capacity 180027K, committed 185944K, reserved 1210368K
  class space    used 21861K, capacity 23322K, committed 24704K, reserved 1048576K

Card table byte_map: [0x00000000129a0000,0x0000000012db0000] byte_map_base: 0x00000000125a0000

Marking Bits: (ParMarkBitMap*) 0x0000000074d7f030
 Begin Bits: [0x0000000013860000, 0x0000000015860000)
 End Bits:   [0x0000000015860000, 0x0000000017860000)

Polling page: 0x0000000002f90000

CodeCache: size=245760Kb used=93430Kb max_used=93461Kb free=152329Kb
 bounds [0x00000000035e0000, 0x0000000009200000, 0x00000000125e0000]
 total_blobs=26912 nmethods=25862 adapters=958
 compilation: enabled

Compilation events (10 events):
Event: 21705.603 Thread 0x000000001a4ce800 33530 %     3       java.util.concurrent.atomic.AtomicBoolean::getAndSet @ 0 (16 bytes)
Event: 21705.604 Thread 0x000000001a4ce800 nmethod 33530% 0x0000000008a46a50 code [0x0000000008a46be0, 0x0000000008a470f0]
Event: 21705.604 Thread 0x000000001a4ce800 33531   !   3       com.android.tools.r8.ir.conversion.O::a (451 bytes)
Event: 21705.608 Thread 0x000000001a4ce800 nmethod 33531 0x00000000087c7c10 code [0x00000000087c8200, 0x00000000087cc1d8]
Event: 21705.780 Thread 0x000000001a4ce800 33534       2       com.android.tools.r8.ir.conversion.N::i (121 bytes)
Event: 21705.781 Thread 0x000000001a4ce800 nmethod 33534 0x00000000087c7390 code [0x00000000087c7560, 0x00000000087c78d8]
Event: 21705.882 Thread 0x000000001a4ce800 33537       3       com.android.tools.r8.s.b.k0::a (756 bytes)
Event: 21705.886 Thread 0x000000001a4ce800 nmethod 33537 0x0000000008880710 code [0x0000000008880e80, 0x0000000008886518]
Event: 21705.938 Thread 0x000000001a4c8000 nmethod 32059% 0x00000000091d6c50 code [0x00000000091d78e0, 0x00000000091e2238]
Event: 21705.938 Thread 0x000000001a4c8000 33535       4       com.android.tools.r8.ir.optimize.l::a (502 bytes)

GC Heap History (10 events):
Event: 21701.438 GC heap before
{Heap before GC invocations=49 (full 6):
 PSYoungGen      total 560128K, used 418304K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 418304K, 100% used [0x00000000d5580000,0x00000000eee00000,0x00000000eee00000)
  from space 141824K, 0% used [0x00000000f7580000,0x00000000f7580000,0x0000000100000000)
  to   space 138752K, 0% used [0x00000000eee00000,0x00000000eee00000,0x00000000f7580000)
 ParOldGen       total 390656K, used 175448K [0x0000000080000000, 0x0000000097d80000, 0x00000000d5580000)
  object space 390656K, 44% used [0x0000000080000000,0x000000008ab562c0,0x0000000097d80000)
 Metaspace       used 171976K, capacity 179811K, committed 185944K, reserved 1210368K
  class space    used 21859K, capacity 23320K, committed 24704K, reserved 1048576K
Event: 21701.480 GC heap after
Heap after GC invocations=49 (full 6):
 PSYoungGen      total 557056K, used 11163K [0x00000000d5580000, 0x00000000ffd00000, 0x0000000100000000)
  eden space 418304K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000eee00000)
  from space 138752K, 8% used [0x00000000eee00000,0x00000000ef8e6e58,0x00000000f7580000)
  to   space 138752K, 0% used [0x00000000f7580000,0x00000000f7580000,0x00000000ffd00000)
 ParOldGen       total 390656K, used 175448K [0x0000000080000000, 0x0000000097d80000, 0x00000000d5580000)
  object space 390656K, 44% used [0x0000000080000000,0x000000008ab562c0,0x0000000097d80000)
 Metaspace       used 171976K, capacity 179811K, committed 185944K, reserved 1210368K
  class space    used 21859K, capacity 23320K, committed 24704K, reserved 1048576K
}
Event: 21702.254 GC heap before
{Heap before GC invocations=50 (full 6):
 PSYoungGen      total 557056K, used 429467K [0x00000000d5580000, 0x00000000ffd00000, 0x0000000100000000)
  eden space 418304K, 100% used [0x00000000d5580000,0x00000000eee00000,0x00000000eee00000)
  from space 138752K, 8% used [0x00000000eee00000,0x00000000ef8e6e58,0x00000000f7580000)
  to   space 138752K, 0% used [0x00000000f7580000,0x00000000f7580000,0x00000000ffd00000)
 ParOldGen       total 390656K, used 175448K [0x0000000080000000, 0x0000000097d80000, 0x00000000d5580000)
  object space 390656K, 44% used [0x0000000080000000,0x000000008ab562c0,0x0000000097d80000)
 Metaspace       used 172046K, capacity 179881K, committed 185944K, reserved 1210368K
  class space    used 21860K, capacity 23321K, committed 24704K, reserved 1048576K
Event: 21702.281 GC heap after
Heap after GC invocations=50 (full 6):
 PSYoungGen      total 558592K, used 11654K [0x00000000d5580000, 0x00000000ffd00000, 0x0000000100000000)
  eden space 419840K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000eef80000)
  from space 138752K, 8% used [0x00000000f7580000,0x00000000f80e1af0,0x00000000ffd00000)
  to   space 137216K, 0% used [0x00000000eef80000,0x00000000eef80000,0x00000000f7580000)
 ParOldGen       total 390656K, used 184668K [0x0000000080000000, 0x0000000097d80000, 0x00000000d5580000)
  object space 390656K, 47% used [0x0000000080000000,0x000000008b4573b8,0x0000000097d80000)
 Metaspace       used 172046K, capacity 179881K, committed 185944K, reserved 1210368K
  class space    used 21860K, capacity 23321K, committed 24704K, reserved 1048576K
}
Event: 21702.949 GC heap before
{Heap before GC invocations=51 (full 6):
 PSYoungGen      total 558592K, used 431494K [0x00000000d5580000, 0x00000000ffd00000, 0x0000000100000000)
  eden space 419840K, 100% used [0x00000000d5580000,0x00000000eef80000,0x00000000eef80000)
  from space 138752K, 8% used [0x00000000f7580000,0x00000000f80e1af0,0x00000000ffd00000)
  to   space 137216K, 0% used [0x00000000eef80000,0x00000000eef80000,0x00000000f7580000)
 ParOldGen       total 390656K, used 184668K [0x0000000080000000, 0x0000000097d80000, 0x00000000d5580000)
  object space 390656K, 47% used [0x0000000080000000,0x000000008b4573b8,0x0000000097d80000)
 Metaspace       used 172076K, capacity 179885K, committed 185944K, reserved 1210368K
  class space    used 21860K, capacity 23321K, committed 24704K, reserved 1048576K
Event: 21703.006 GC heap after
Heap after GC invocations=51 (full 6):
 PSYoungGen      total 444928K, used 24963K [0x00000000d5580000, 0x00000000ff580000, 0x0000000100000000)
  eden space 419840K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000eef80000)
  from space 25088K, 99% used [0x00000000eef80000,0x00000000f07e0c18,0x00000000f0800000)
  to   space 132608K, 0% used [0x00000000f7400000,0x00000000f7400000,0x00000000ff580000)
 ParOldGen       total 390656K, used 192376K [0x0000000080000000, 0x0000000097d80000, 0x00000000d5580000)
  object space 390656K, 49% used [0x0000000080000000,0x000000008bbde098,0x0000000097d80000)
 Metaspace       used 172076K, capacity 179885K, committed 185944K, reserved 1210368K
  class space    used 21860K, capacity 23321K, committed 24704K, reserved 1048576K
}
Event: 21703.814 GC heap before
{Heap before GC invocations=52 (full 6):
 PSYoungGen      total 444928K, used 444803K [0x00000000d5580000, 0x00000000ff580000, 0x0000000100000000)
  eden space 419840K, 100% used [0x00000000d5580000,0x00000000eef80000,0x00000000eef80000)
  from space 25088K, 99% used [0x00000000eef80000,0x00000000f07e0c18,0x00000000f0800000)
  to   space 132608K, 0% used [0x00000000f7400000,0x00000000f7400000,0x00000000ff580000)
 ParOldGen       total 390656K, used 192376K [0x0000000080000000, 0x0000000097d80000, 0x00000000d5580000)
  object space 390656K, 49% used [0x0000000080000000,0x000000008bbde098,0x0000000097d80000)
 Metaspace       used 172099K, capacity 179953K, committed 185944K, reserved 1210368K
  class space    used 21860K, capacity 23321K, committed 24704K, reserved 1048576K
Event: 21703.830 GC heap after
Heap after GC invocations=52 (full 6):
 PSYoungGen      total 557568K, used 6999K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 424960K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000ef480000)
  from space 132608K, 5% used [0x00000000f7400000,0x00000000f7ad5f58,0x00000000ff580000)
  to   space 130560K, 0% used [0x00000000ef480000,0x00000000ef480000,0x00000000f7400000)
 ParOldGen       total 390656K, used 211265K [0x0000000080000000, 0x0000000097d80000, 0x00000000d5580000)
  object space 390656K, 54% used [0x0000000080000000,0x000000008ce50630,0x0000000097d80000)
 Metaspace       used 172099K, capacity 179953K, committed 185944K, reserved 1210368K
  class space    used 21860K, capacity 23321K, committed 24704K, reserved 1048576K
}
Event: 21705.116 GC heap before
{Heap before GC invocations=53 (full 6):
 PSYoungGen      total 557568K, used 431959K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 424960K, 100% used [0x00000000d5580000,0x00000000ef480000,0x00000000ef480000)
  from space 132608K, 5% used [0x00000000f7400000,0x00000000f7ad5f58,0x00000000ff580000)
  to   space 130560K, 0% used [0x00000000ef480000,0x00000000ef480000,0x00000000f7400000)
 ParOldGen       total 390656K, used 211265K [0x0000000080000000, 0x0000000097d80000, 0x00000000d5580000)
  object space 390656K, 54% used [0x0000000080000000,0x000000008ce50630,0x0000000097d80000)
 Metaspace       used 172221K, capacity 180027K, committed 185944K, reserved 1210368K
  class space    used 21861K, capacity 23322K, committed 24704K, reserved 1048576K
Event: 21705.183 GC heap after
Heap after GC invocations=53 (full 6):
 PSYoungGen      total 555520K, used 13987K [0x00000000d5580000, 0x00000000ff700000, 0x0000000100000000)
  eden space 424960K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000ef480000)
  from space 130560K, 10% used [0x00000000ef480000,0x00000000f0228c68,0x00000000f7400000)
  to   space 126976K, 0% used [0x00000000f7b00000,0x00000000f7b00000,0x00000000ff700000)
 ParOldGen       total 390656K, used 216181K [0x0000000080000000, 0x0000000097d80000, 0x00000000d5580000)
  object space 390656K, 55% used [0x0000000080000000,0x000000008d31d528,0x0000000097d80000)
 Metaspace       used 172221K, capacity 180027K, committed 185944K, reserved 1210368K
  class space    used 21861K, capacity 23322K, committed 24704K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 21701.321 Thread 0x0000000027011800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000005e74800 method=java.lang.reflect.WeakCache.expungeStaleEntries()V @ 12
Event: 21701.426 Thread 0x0000000027010000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000008f07798 method=com.android.tools.r8.t.a.a.a.f.e.putAll(Ljava/util/Map;)V @ 3
Event: 21701.498 Thread 0x0000000027011800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000089f1ccc method=java.util.concurrent.ConcurrentHashMap.computeIfAbsent(Ljava/lang/Object;Ljava/util/function/Function;)Ljava/lang/Object; @ 456
Event: 21701.935 Thread 0x0000000027013000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000008ee65b8 method=com.android.tools.r8.s.a.h.e.b(Lcom/android/tools/r8/s/b/k0;)V @ 244
Event: 21702.099 Thread 0x0000000027010000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000000000882cb04 method=com.android.tools.r8.s.b.q1.a(Lcom/android/tools/r8/s/b/t1;)Lcom/android/tools/r8/s/a/p/u; @ 230
Event: 21702.328 Thread 0x0000000027010000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000090c7cec method=com.android.tools.r8.ir.conversion.N.b(ILcom/android/tools/r8/graph/s;)V @ 51
Event: 21702.786 Thread 0x000000002700a000 Uncommon trap: reason=predicate action=maybe_recompile pc=0x0000000008c47ad4 method=com.android.tools.r8.ir.optimize.a0.a(Lcom/android/tools/r8/s/b/X;Lcom/android/tools/r8/ir/regalloc/e;I)V @ 330
Event: 21702.880 Thread 0x0000000027013000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000090ab5a0 method=com.android.tools.r8.s.b.q1.a(Lcom/android/tools/r8/graph/f;Lcom/android/tools/r8/s/b/X;Ljava/util/function/Predicate;Ljava/util/Set;)Z @ 184
Event: 21702.900 Thread 0x0000000027010000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000008f24984 method=com.android.tools.r8.ir.regalloc.a.a(Lcom/android/tools/r8/ir/regalloc/a$a;Z)Lcom/android/tools/r8/ir/regalloc/a$a; @ 2085
Event: 21704.529 Thread 0x0000000027017800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000000000865e8e0 method=com.android.tools.r8.dex.m.c(I)V @ 8

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 21702.141 Thread 0x000000002700a000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e9d65b28) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 21702.214 Thread 0x0000000027016800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000ed4dbb30) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 21702.425 Thread 0x0000000027016800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000da3d0340) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 21702.446 Thread 0x000000002700a000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000daddcc18) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 21702.604 Thread 0x0000000027011800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000df1fd528) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 21702.739 Thread 0x0000000027016800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e4cf2d20) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 21703.426 Thread 0x000000002700a000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e51e1f28) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 21704.676 Thread 0x0000000027017800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e662daf8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 21704.836 Thread 0x0000000027016000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000eb288a48) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 21704.953 Thread 0x0000000027017800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000eaf042d0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]

Events (10 events):
Event: 21705.660 Thread 0x0000000027008800 DEOPT PACKING pc=0x0000000008a65c72 sp=0x000000002161aa10
Event: 21705.660 Thread 0x0000000027008800 DEOPT UNPACKING pc=0x00000000036275d0 sp=0x000000002161ab58 mode 0
Event: 21705.694 Thread 0x0000000027010000 DEOPT PACKING pc=0x0000000008a0947b sp=0x0000000022a6a0e0
Event: 21705.694 Thread 0x0000000027010000 DEOPT UNPACKING pc=0x00000000036275d0 sp=0x0000000022a6a128 mode 0
Event: 21705.762 Thread 0x0000000027011800 DEOPT PACKING pc=0x0000000008a0947b sp=0x0000000022c69d70
Event: 21705.762 Thread 0x0000000027011800 DEOPT UNPACKING pc=0x00000000036275d0 sp=0x0000000022c69db8 mode 0
Event: 21705.811 Thread 0x0000000027011800 DEOPT PACKING pc=0x0000000008a65c35 sp=0x0000000022c6a200
Event: 21705.811 Thread 0x0000000027011800 DEOPT UNPACKING pc=0x00000000036275d0 sp=0x0000000022c6a340 mode 0
Event: 21705.889 Thread 0x0000000027016800 DEOPT PACKING pc=0x0000000008a09415 sp=0x0000000022d6a5f0
Event: 21705.889 Thread 0x0000000027016800 DEOPT UNPACKING pc=0x00000000036275d0 sp=0x0000000022d6a638 mode 0


Dynamic libraries:
0x00007ff7c96e0000 - 0x00007ff7c9711000 	D:\java\AndroidStudio\jre\bin\java.exe
0x00007ffb11f50000 - 0x00007ffb12145000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffb11bc0000 - 0x00007ffb11c7d000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffb0f820000 - 0x00007ffb0fae8000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffb10080000 - 0x00007ffb1012c000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffb11e70000 - 0x00007ffb11f0e000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffb10a00000 - 0x00007ffb10a9b000 	C:\WINDOWS\System32\sechost.dll
0x00007ffb11020000 - 0x00007ffb1114b000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffb10ab0000 - 0x00007ffb10c50000 	C:\WINDOWS\System32\USER32.dll
0x00007ffb0f6f0000 - 0x00007ffb0f712000 	C:\WINDOWS\System32\win32u.dll
0x00007ffb11220000 - 0x00007ffb1124a000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffb0faf0000 - 0x00007ffb0fbfb000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffb0fc00000 - 0x00007ffb0fc9d000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffb0feb0000 - 0x00007ffb0ffb0000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffaf94a0000 - 0x00007ffaf973a000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.844_none_ca00b6081b84eb1d\COMCTL32.dll
0x00007ffb10880000 - 0x00007ffb108b0000 	C:\WINDOWS\System32\IMM32.DLL
0x0000000073a60000 - 0x0000000073b32000 	D:\java\AndroidStudio\jre\jre\bin\msvcr100.dll
0x00000000745b0000 - 0x0000000074dfb000 	D:\java\AndroidStudio\jre\jre\bin\server\jvm.dll
0x00007ffb10aa0000 - 0x00007ffb10aa8000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffaf28c0000 - 0x00007ffaf28c9000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ffaf9da0000 - 0x00007ffaf9dc7000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffb075f0000 - 0x00007ffb075fa000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffb111b0000 - 0x00007ffb1121b000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffb08bb0000 - 0x00007ffb08bbf000 	D:\java\AndroidStudio\jre\jre\bin\verify.dll
0x00007ffb05de0000 - 0x00007ffb05e09000 	D:\java\AndroidStudio\jre\jre\bin\java.dll
0x00007ffb056c0000 - 0x00007ffb056d6000 	D:\java\AndroidStudio\jre\jre\bin\zip.dll
0x00007ffb10130000 - 0x00007ffb10872000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffb0d7e0000 - 0x00007ffb0df70000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ffb11250000 - 0x00007ffb115a5000 	C:\WINDOWS\System32\combase.dll
0x00007ffb0f100000 - 0x00007ffb0f12c000 	C:\WINDOWS\SYSTEM32\Wldp.dll
0x00007ffb0ffd0000 - 0x00007ffb1007e000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ffb11630000 - 0x00007ffb11685000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffb0f5d0000 - 0x00007ffb0f5ef000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ffb05600000 - 0x00007ffb0561a000 	D:\java\AndroidStudio\jre\jre\bin\net.dll
0x00007ffb0ee70000 - 0x00007ffb0eeda000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffb055e0000 - 0x00007ffb055f3000 	D:\java\AndroidStudio\jre\jre\bin\nio.dll
0x00007ffae58e0000 - 0x00007ffae5907000 	C:\Users\李腾飞\.gradle\native\f6784746aeab05261644944871eae4fe03e0ef1612fff0a4a95f87b438bc6780\windows-amd64\native-platform.dll
0x00007ffb07ee0000 - 0x00007ffb07eed000 	D:\java\AndroidStudio\jre\jre\bin\management.dll
0x00007ffb0f040000 - 0x00007ffb0f058000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ffb0e7a0000 - 0x00007ffb0e7d4000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffb0fe80000 - 0x00007ffb0fea7000 	C:\WINDOWS\System32\bcrypt.dll
0x00007ffb0f590000 - 0x00007ffb0f5be000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffb0fca0000 - 0x00007ffb0fd20000 	C:\WINDOWS\System32\bcryptprimitives.dll
0x00007ffb0f060000 - 0x00007ffb0f06c000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffb0eb10000 - 0x00007ffb0eb4b000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffb11bb0000 - 0x00007ffb11bb8000 	C:\WINDOWS\System32\NSI.dll
0x00007ffaff4c0000 - 0x00007ffaff4d7000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ffaff4a0000 - 0x00007ffaff4bd000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ffb0eb50000 - 0x00007ffb0ec1c000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ffaff4e0000 - 0x00007ffaff4eb000 	C:\WINDOWS\SYSTEM32\WINNSI.DLL
0x00007ffb0e3d0000 - 0x00007ffb0e403000 	C:\WINDOWS\SYSTEM32\ntmarta.dll
0x00007ffae5910000 - 0x00007ffae5934000 	D:\java\AndroidStudio\jre\jre\bin\sunec.dll
0x00007ffafe6b0000 - 0x00007ffafe6ba000 	C:\Windows\System32\rasadhlp.dll
0x00007ffafe5d0000 - 0x00007ffafe64f000 	C:\WINDOWS\System32\fwpuclnt.dll
0x00007ffb055d0000 - 0x00007ffb055db000 	D:\java\AndroidStudio\jre\jre\bin\sunmscapi.dll
0x00007ffb0fd20000 - 0x00007ffb0fe7f000 	C:\WINDOWS\System32\CRYPT32.dll
0x00007ffae84f0000 - 0x00007ffae868c000 	D:\java\AndroidStudio\jre\jre\bin\awt.dll
0x00007ffb11c80000 - 0x00007ffb11d4d000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007ffb0baf0000 - 0x00007ffb0c0b0000 	C:\WINDOWS\SYSTEM32\d2d1.dll
0x00007ffb0d400000 - 0x00007ffb0d42f000 	C:\WINDOWS\SYSTEM32\dwmapi.dll
0x00007ffb0cc00000 - 0x00007ffb0cc90000 	C:\WINDOWS\SYSTEM32\apphelp.dll
0x00007ffb0d120000 - 0x00007ffb0d1be000 	C:\WINDOWS\system32\uxtheme.dll

VM Arguments:
jvm_args: -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 6.5
java_class_path (initial): C:\Users\李腾飞\.gradle\wrapper\dists\gradle-6.5-bin\6nifqtx7604sqp1q6g8wikw7p\gradle-6.5\lib\gradle-launcher-6.5.jar
Launcher Type: SUN_STANDARD

Environment Variables:
JAVA_HOME=D:\java\AndroidStudio\jre
CLASSPATH=D:\java\AndroidStudio\jre\jre\lib\rt.jar;.;
